# requirements.txt — 智剪工坊核心依赖（普通包，走 PyPI 默认 index）
# 安装方法:
#   1. 先装 torch GPU 版（看 requirements-torch.txt）
#   2. 然后:  pip install -r requirements.txt
#
# 注意: 智剪工坊所有 ffmpeg 调用通过系统 ffmpeg CLI,不依赖 ffmpeg-python。

av==17.1.0                # 视频 I/O（PyAV,faster-whisper/torchcodec 间接依赖）
ctranslate2==4.8.0        # faster-whisper 推理后端
deep-translator==1.11.4   # 字幕翻译（Google/Microsoft 等）
demucs==4.0.1             # 音频源分离（htdemucs 模型）
edge-tts==7.2.8           # TTS 配音（改词/翻唱链路）
faster-whisper==1.2.1     # ASR 转文字（Whisper large-v3 模型）
huggingface-hub           # HF 模型下载（demucs/pyannote/whisper 间接依赖）
imageio-ffmpeg==0.6.0     # ffmpeg CLI 绑定（imageio 路径下）
librosa==0.11.0           # 音频分析（节拍/响度检测）
mediapipe==0.10.35        # 人脸/手势（美颜链路）
numpy==2.4.4              # 基础数值
opencv-python==4.13.0.92  # 视频/图像处理
pillow==12.1.1            # 图像处理
pyannote-audio==4.0.7     # 说话人分离（需 HF token）
rembg==2.0.76             # AI 抠图（金句/智能剪辑）
scipy==1.17.1             # 科学计算（音频信号）
soundfile==0.14.0         # 音频 I/O
